City,Humidity,Lat,Lng,Date,Cloudiness,Country,Wind Speed,Max Temp
tasiilaq,93,65.61,-37.64,1593123181,99,GL,9.17,39.2
blagodatnoye,52,45.4,42.59,1593123181,35,RU,6.71,66.2
rikitea,83,-23.12,-134.97,1593123182,61,PF,22.32,74.44
busselton,76,-33.65,115.33,1593123146,62,AU,12.15,51.01
khed,87,17.72,73.38,1593123182,83,IN,2.01,79.9
vaini,83,-21.2,-175.2,1593123182,75,TO,6.93,75.2
faanui,79,-16.48,-151.75,1593123153,98,PF,11.9,78.8
north bend,82,43.41,-124.22,1593123182,40,US,25.28,77.0
jamestown,64,42.1,-79.24,1593122942,1,US,8.05,69.8
tiksi,82,71.69,128.87,1593123182,53,RU,4.72,48.29
mataura,83,-46.19,168.86,1593123182,13,NZ,3.0,39.0
albany,52,42.6,-73.97,1593123182,53,US,6.58,82.0
punta arenas,86,-53.15,-70.92,1593123146,13,CL,5.82,32.0
ibra,77,22.69,58.53,1593123184,37,OM,3.8,78.94
port alfred,31,-33.59,26.89,1593123147,0,ZA,5.99,69.01
hithadhoo,76,-0.6,73.08,1593123185,44,MV,10.29,84.0
adrar,8,20.5,-10.07,1593123170,0,MR,11.86,98.69
torbay,78,47.67,-52.73,1593123185,40,CA,25.28,73.4
avarua,60,-21.21,-159.78,1593123185,30,CK,5.82,75.2
lagoa,92,39.05,-27.98,1593123185,93,PT,17.67,65.73
hervey bay,79,-25.3,152.85,1593123185,0,AU,7.0,51.01
river falls,58,44.86,-92.62,1593123185,5,US,8.84,86.0
port elizabeth,31,-33.92,25.57,1593123153,0,ZA,11.05,67.93
saint-philippe,64,-21.36,55.77,1593123185,39,RE,21.92,71.6
ushuaia,80,-54.8,-68.3,1593123185,40,AR,20.8,35.6
ravar,18,31.27,56.81,1593123186,0,IR,1.39,76.82
pyaozerskiy,90,65.83,31.17,1593123186,97,RU,5.53,59.02
madras,79,13.09,80.28,1593122908,40,IN,5.82,84.2
bethel,34,41.37,-73.41,1593123033,20,US,10.29,84.99
okitipupa,96,6.5,4.78,1593123186,69,NG,3.31,74.97
arlit,9,18.74,7.39,1593123186,87,NE,11.16,97.0
nalut,17,30.33,10.85,1593123186,0,LY,15.32,81.73
kabanjahe,100,3.1,98.49,1593123186,40,ID,2.24,75.2
choix,26,26.71,-108.32,1593123187,0,MX,8.25,101.25
kajaani,88,64.23,27.73,1593123187,97,FI,2.24,64.4
atuona,74,-9.8,-139.03,1593123187,0,PF,13.91,79.59
guerrero negro,51,27.98,-114.06,1593123187,5,MX,17.56,74.43
umm lajj,55,25.02,37.27,1593123187,0,SA,7.96,81.72
clyde river,81,70.47,-68.59,1593123166,20,CA,10.29,48.2
manta,66,-0.95,-80.73,1593123188,20,EC,9.17,84.2
atambua,88,-9.11,124.89,1593123188,48,ID,4.47,69.93
puerto leguizamo,93,-0.19,-74.78,1593123188,49,CO,1.74,78.98
victoria,74,22.29,114.16,1593122905,100,HK,15.99,86.0
pangkalanbuun,98,-2.68,111.62,1593123188,20,ID,2.39,71.64
klaksvik,93,62.23,-6.59,1593123148,100,FO,5.82,50.0
ponta do sol,64,32.67,-17.1,1593123146,40,PT,9.17,69.8
bathsheba,74,13.22,-59.52,1593123188,20,BB,21.92,84.2
sao felix do xingu,70,-6.64,-51.99,1593123188,3,BR,2.24,77.83
khatanga,56,71.97,102.5,1593123189,100,RU,11.59,69.26
ryotsu,100,38.08,138.43,1593123189,75,JP,1.12,71.6
mahebourg,78,-20.41,57.7,1593123150,40,MU,11.41,71.6
bosilegrad,80,42.5,22.47,1593123189,1,RS,4.18,59.68
mar del plata,87,-38.0,-57.56,1593123150,40,AR,6.93,45.0
livingstone,77,-17.84,25.85,1593123189,42,ZM,3.18,54.97
thetford mines,52,46.09,-71.3,1593123189,35,CA,8.99,72.0
lasa,100,46.62,10.7,1593123189,75,IT,5.82,57.2
damghan,36,36.17,54.35,1593123189,0,IR,10.89,75.36
cabo san lucas,35,22.89,-109.91,1593123107,5,MX,8.05,89.6
vestmanna,93,62.16,-7.17,1593123190,100,FO,5.82,50.0
suntar,79,62.14,117.63,1593123190,13,RU,1.7,62.58
bahia blanca,57,-38.72,-62.27,1593123190,0,AR,7.4,45.16
juneau,81,58.3,-134.42,1593123000,90,US,16.11,51.01
phalaborwa,76,-23.94,31.14,1593123190,0,ZA,2.24,57.2
namibe,65,-15.2,12.15,1593123176,0,AO,2.53,66.22
palmer,27,42.16,-72.33,1593123153,20,US,8.05,86.0
batemans bay,100,-35.72,150.18,1593123190,0,AU,4.09,41.0
muros,80,42.78,-9.06,1593123190,47,ES,1.01,63.0
georgetown,83,5.41,100.34,1593122936,20,MY,3.36,80.6
georgiyevka,55,43.04,74.71,1593123190,100,KZ,6.71,62.6
graaff-reinet,37,-32.25,24.53,1593123191,15,ZA,11.45,55.72
new norfolk,87,-42.78,147.06,1593123152,0,AU,1.99,42.01
bongor,65,10.28,15.37,1593123191,99,TD,7.38,78.04
kodiak,76,57.79,-152.41,1593123191,90,US,16.11,51.8
vardo,93,70.37,31.11,1593123191,48,NO,5.82,50.0
kapaa,78,22.08,-159.32,1593123191,40,US,8.05,82.4
adolfo lopez mateos,26,28.47,-107.3,1593123191,62,MX,7.0,86.0
tura,98,25.52,90.22,1593123192,100,IN,8.28,74.7
lebu,87,-37.62,-73.65,1593123192,100,CL,7.96,48.04
cidreira,88,-30.18,-50.21,1593123153,100,BR,17.76,57.63
deori khas,73,23.4,79.02,1593123192,100,IN,6.04,81.77
arraial do cabo,78,-22.97,-42.03,1593123192,100,BR,8.05,71.6
inongo,66,-1.95,18.27,1593123192,96,CD,4.65,75.96
eyl,68,7.98,49.82,1593123192,94,SO,23.42,81.55
okha,97,53.57,142.95,1593123192,100,RU,14.2,42.82
yellowknife,55,62.46,-114.35,1593123184,75,CA,12.75,63.0
tuktoyaktuk,46,69.45,-133.04,1593123192,75,CA,11.41,50.0
kargopol,96,61.51,38.95,1593123193,56,RU,3.67,53.26
mondeville,88,49.17,-0.32,1593123193,77,FR,13.87,68.0
cape town,93,-33.93,18.42,1593123050,75,ZA,12.75,59.0
port blair,88,11.67,92.75,1593123193,40,IN,1.12,78.8
san cristobal,38,7.77,-72.22,1593123193,40,VE,13.87,91.4
kalininskaya,62,45.48,38.66,1593123194,7,RU,1.99,70.0
barrow,81,71.29,-156.79,1593123194,90,US,10.29,44.6
constitucion,77,-35.33,-72.42,1593123194,100,CL,4.83,50.77
butaritari,70,3.07,172.79,1593123194,50,KI,11.25,83.28
severo-kurilsk,68,50.68,156.12,1593123194,77,RU,12.01,51.21
jumla,69,29.27,82.18,1593123194,45,NP,1.52,56.82
cobija,69,-11.03,-68.77,1593123195,82,BO,2.42,81.39
ust-tsilma,96,65.44,52.15,1593123149,89,RU,4.7,38.93
hobart,65,-42.88,147.33,1593123182,20,AU,8.05,44.6
araouane,14,18.9,-3.53,1593123195,19,ML,1.66,96.78
foltesti,67,45.75,28.05,1593123195,24,RO,6.33,68.67
ierapetra,63,35.01,25.74,1593123195,0,GR,10.0,75.99
bredasdorp,87,-34.53,20.04,1593123195,36,ZA,4.7,55.4
marica,61,-22.92,-42.82,1593123196,100,BR,4.7,77.0
talnakh,87,69.49,88.4,1593123196,37,RU,17.9,55.4
castro,89,-24.79,-50.01,1593123196,82,BR,10.11,61.66
carutapera,92,-1.2,-46.02,1593123196,65,BR,4.99,76.39
sitka,76,57.05,-135.33,1593122995,90,US,8.05,51.8
carballo,83,43.21,-8.69,1593123197,79,ES,1.01,62.01
port hardy,82,50.7,-127.42,1593123197,75,CA,6.93,57.2
atar,11,20.52,-13.05,1593123197,48,MR,11.32,100.15
maltahohe,43,-24.83,16.98,1593123197,0,NA,11.72,53.08
codrington,80,-38.27,141.97,1593123158,86,AU,5.46,45.97
ribeira grande,87,38.52,-28.7,1593123198,52,PT,10.89,66.15
glenluce,85,54.88,-4.81,1593123198,99,GB,12.68,64.0
berlevag,76,70.86,29.09,1593123198,1,NO,18.28,49.93
hermanus,91,-34.42,19.23,1593123198,97,ZA,1.01,55.99
bullhead city,9,35.15,-114.57,1593123119,75,US,13.87,109.99
never,79,46.99,3.16,1593123198,0,FR,1.68,66.99
hilo,54,19.73,-155.09,1593122937,1,US,9.17,84.2
campbell river,53,50.02,-125.24,1593123104,75,CA,6.93,71.6
matara,83,5.95,80.54,1593123198,89,LK,8.66,79.27
carnarvon,100,-24.87,113.63,1593123198,0,AU,4.7,53.6
taguatinga,39,-12.39,-46.57,1593123198,0,BR,3.71,76.15
hobbs,20,32.7,-103.14,1593123081,20,US,8.05,93.99
san mateo del mar,67,16.2,-95.0,1593123199,82,MX,9.35,85.91
bambous virieux,78,-20.34,57.76,1593123199,40,MU,16.11,73.0
faya,43,18.39,42.45,1593123199,0,SA,3.13,71.6
porto velho,52,-8.76,-63.9,1593123199,40,BR,5.82,89.6
east london,25,-33.02,27.91,1593123199,0,ZA,9.46,69.04
qaanaaq,78,77.48,-69.36,1593123199,8,GL,3.98,38.97
wasilla,36,61.58,-149.44,1593123200,1,US,3.36,63.0
qaqortoq,81,60.72,-46.03,1593123200,100,GL,8.05,44.6
kisangani,89,0.52,25.2,1593123200,99,CD,2.28,72.39
nancha,92,47.13,129.27,1593123200,100,CN,2.37,62.87
puerto ayora,61,-0.74,-90.35,1593123147,74,EC,13.87,78.8
touros,78,-5.2,-35.46,1593123157,20,BR,4.7,77.0
villa del rosario,38,7.83,-72.47,1593123201,40,CO,13.87,91.4
beringovskiy,64,63.05,179.32,1593123201,96,RU,11.61,46.51
neiafu,78,-18.65,-173.98,1593123201,40,TO,8.05,78.8
epe,92,6.58,3.98,1593123201,71,NG,5.79,76.57
tuatapere,83,-46.13,167.68,1593123201,0,NZ,3.0,39.0
ahipara,85,-35.17,173.17,1593123201,100,NZ,11.3,60.84
airai,100,-8.93,125.41,1593123201,53,TL,3.18,56.48
shenjiamen,95,29.96,122.3,1593123202,80,CN,12.24,76.05
jabinyanah,65,35.03,10.91,1593123202,67,TN,6.93,78.8
ushtobe,34,45.25,77.98,1593123202,100,KZ,5.93,64.74
sao filipe,81,14.9,-24.5,1593123202,15,CV,3.96,74.68
sola,94,-13.88,167.55,1593123202,75,VU,5.82,80.6
komsomolskiy,29,40.43,71.72,1593123202,95,UZ,4.7,77.0
vostok,100,46.49,135.88,1593123169,100,RU,2.64,52.88
taksimo,74,56.34,114.88,1593123202,99,RU,2.95,58.69
yeppoon,66,-23.13,150.73,1593123202,0,AU,4.7,51.8
bengkulu,86,-3.8,102.27,1593123203,2,ID,4.43,75.18
baoding,71,38.85,115.49,1593123203,45,CN,5.35,68.88
pevek,91,69.7,170.31,1593122903,49,RU,16.84,34.29
yerofey pavlovich,60,53.97,121.97,1593123203,95,RU,2.08,60.62
bluff,83,-46.6,168.33,1593123203,1,NZ,3.0,39.0
north battleford,29,52.78,-108.28,1593123033,1,CA,17.22,78.8
olen,63,51.13,4.83,1593123203,6,BE,5.86,75.0
vermilion,39,40.17,-87.75,1593123078,40,US,4.7,84.2
biak,86,-0.91,122.88,1593123203,100,ID,5.66,76.15
esperance,57,-33.87,121.9,1593123203,45,AU,14.99,50.0
slochteren,77,53.22,6.81,1593123203,79,NL,4.7,73.0
acapulco,100,16.86,-99.89,1593123203,90,MX,3.36,73.4
bad laasphe,80,50.93,8.4,1593123204,0,DE,3.29,62.01
piranshahr,28,36.7,45.14,1593123204,0,IR,4.85,65.05
gerash,38,27.67,54.14,1593123204,1,IR,3.49,91.4
kavieng,70,-2.57,150.8,1593123204,61,PG,12.33,84.31
kamaishi,92,39.27,141.88,1593123204,100,JP,3.13,63.9
dunedin,85,-45.87,170.5,1593123204,87,NZ,3.0,48.0
jiayuguan,28,39.82,98.3,1593123204,15,CN,1.43,63.12
tyrma,86,50.08,132.17,1593123204,98,RU,2.75,56.71
waterloo,47,43.47,-80.52,1593123204,40,CA,16.11,75.99
dayong,83,25.02,118.29,1593123205,20,CN,6.71,82.4
koroni,93,36.8,21.95,1593123205,20,GR,4.99,73.0
ilhabela,69,-23.78,-45.36,1593123061,100,BR,3.67,74.52
raudeberg,79,61.99,5.14,1593123205,53,NO,1.34,60.01
karangasem,100,-8.45,115.62,1593123205,20,ID,6.93,78.8
slave lake,56,55.28,-114.77,1593123205,20,CA,12.75,68.0
deputatskiy,58,69.3,139.9,1593123127,82,RU,3.91,67.8
hargeysa,59,9.56,44.06,1593122966,89,SO,23.82,73.36
turayf,24,31.67,38.66,1593123205,0,SA,6.93,78.8
tommot,66,58.96,126.29,1593123206,79,RU,3.91,64.42
bonavista,85,48.65,-53.11,1593123206,10,CA,6.82,61.47
fort wayne,39,41.13,-85.13,1593123121,40,US,14.99,82.4
monywa,86,22.12,95.13,1593123206,100,MM,8.37,78.89
tianpeng,18,30.99,103.94,1593123206,100,CN,6.6,81.0
piacabucu,84,-10.41,-36.43,1593123206,11,BR,8.01,74.84
sao joao da barra,69,-21.64,-41.05,1593123175,100,BR,11.41,75.2
maniitsoq,84,65.42,-52.9,1593123206,0,GL,14.05,41.97
nikolskoye,72,59.7,30.79,1593123149,0,RU,6.71,66.2
santiago,65,-33.46,-70.65,1593123206,75,CL,2.24,50.0
tocopilla,63,-22.09,-70.2,1593123206,25,CL,0.51,59.65
alice springs,77,-23.7,133.88,1593123207,0,AU,5.46,32.0
ballina,87,-28.87,153.57,1593123061,90,AU,4.7,53.6
nanortalik,91,60.14,-45.24,1593123163,100,GL,6.98,41.43
baraut,79,29.1,77.27,1593123207,40,IN,5.64,84.2
canton,88,23.12,113.25,1593123127,75,CN,4.47,84.0
hohhot,58,40.81,111.65,1593123207,19,CN,4.47,53.6
abha,43,18.22,42.51,1593123208,0,SA,3.2,71.6
pulandian,77,39.4,121.97,1593123208,1,CN,4.47,69.8
gorontalo,89,0.54,123.06,1593123208,100,ID,4.32,76.06
shache,29,38.42,77.24,1593123208,0,CN,5.3,67.44
minab,79,27.15,57.08,1593123209,20,IR,6.93,89.6
chunhuhub,50,19.55,-88.68,1593123209,35,MX,7.27,91.56
columbus,36,39.96,-83.0,1593123083,75,US,14.99,82.99
saint-leu,64,-21.15,55.28,1593123209,48,RE,21.92,71.6
katsuura,90,35.13,140.3,1593123209,96,JP,4.0,73.0
arbazh,83,57.68,48.31,1593123210,5,RU,5.01,44.55
caicedo,37,6.41,-75.98,1593123210,75,CO,4.7,84.2
luwuk,82,-0.95,122.79,1593123210,100,ID,4.61,77.07
aksu,37,41.12,80.26,1593123210,37,CN,4.16,72.19
tooele,39,40.53,-112.3,1593123210,1,US,23.04,82.4
wajir,63,1.75,40.06,1593123211,40,KE,19.57,78.08
dikson,96,73.51,80.55,1593123211,100,RU,7.18,35.78
santa cruz,88,-17.8,-63.17,1593123108,90,BO,13.87,64.4
chilca,77,-12.52,-76.74,1593123211,90,PE,5.82,62.6
kyshtovka,89,56.55,76.63,1593123211,99,RU,1.99,53.26
kahului,49,20.89,-156.47,1593123211,40,US,24.16,89.6
carlos barbosa,94,-29.3,-51.5,1593123212,100,BR,5.99,57.0
elmina,84,5.09,-1.35,1593123212,96,GH,11.74,77.59
burnie,72,-41.07,145.92,1593123212,0,AU,4.0,44.01
ayan,92,56.45,138.17,1593123212,98,RU,3.96,45.63
lompoc,68,34.64,-120.46,1593123032,19,US,13.87,69.01
cabedelo,83,-6.98,-34.83,1593123212,34,BR,5.82,75.2
whitianga,91,-36.83,175.7,1593123212,84,NZ,5.01,59.0
souillac,78,-20.52,57.52,1593123213,40,MU,16.11,71.6
kirakira,74,-10.45,161.92,1593123213,37,SB,7.7,82.76
asau,95,46.43,26.4,1593123213,48,RO,3.04,59.0
makinsk,92,52.63,70.42,1593123213,98,KZ,13.18,56.05
ostrovnoy,71,68.05,39.51,1593123213,85,RU,6.08,52.09
sosua,74,19.77,-70.52,1593123213,20,DO,13.87,86.0
aranos,40,-24.13,19.12,1593123214,0,NA,11.65,52.54
muisne,86,0.6,-80.03,1593123214,70,EC,13.35,75.87
ancud,93,-41.87,-73.82,1593123146,40,CL,2.24,45.0
watsa,99,3.04,29.54,1593123214,10,CD,1.36,63.63
ridgeland,100,32.43,-90.13,1593123214,40,US,8.81,78.01
tarakan,86,3.3,117.63,1593123215,100,ID,7.83,78.6
grindavik,87,63.84,-22.43,1593123215,75,IS,5.82,48.2
marzuq,31,14.4,46.47,1593123215,34,YE,5.82,82.35
frolovo,73,49.77,43.66,1593123215,23,RU,6.15,56.57
stony plain,35,53.53,-114.0,1593122973,40,CA,10.29,75.99
maceio,94,-9.67,-35.74,1593123020,20,BR,4.7,73.4
takaungu,85,-3.68,39.86,1593123215,25,KE,13.31,76.01
longyearbyen,81,78.22,15.64,1593123216,75,SJ,3.36,46.4
bacolod,84,10.67,122.95,1593123216,97,PH,4.56,78.26
jardim,93,-21.48,-56.14,1593123216,95,BR,5.14,68.4
saint george,8,37.1,-113.58,1593123046,1,US,13.87,104.0
pochutla,55,15.74,-96.47,1593123216,90,MX,11.41,89.6
saldanha,93,-33.01,17.94,1593123217,93,ZA,6.93,57.2
laguna,26,38.42,-121.42,1593123165,1,US,6.93,100.99
campeche,29,19.0,-90.5,1593123217,77,MX,9.82,97.07
bungoma,86,0.56,34.56,1593123217,81,KE,3.94,60.4
toora-khem,92,52.47,96.11,1593123217,61,RU,2.21,52.56
abnub,44,27.27,31.15,1593123218,0,EG,13.87,80.6
tual,80,-5.67,132.75,1593123218,68,ID,19.22,80.62
provideniya,70,64.38,-173.3,1593123218,100,RU,11.18,46.4
chokurdakh,51,70.63,147.92,1593123218,3,RU,15.23,52.95
broken hill,80,-31.95,141.43,1593123218,16,AU,3.36,41.0
tezu,87,27.92,96.17,1593123218,100,IN,4.29,74.28
walvis bay,93,-22.96,14.51,1593123219,0,NA,11.65,55.99
beloha,77,-25.17,45.05,1593123219,0,MG,11.72,66.2
perth,93,-31.93,115.83,1593123031,20,AU,5.82,52.0
bagotville,87,-28.98,153.42,1593123219,90,AU,4.7,53.6
bhuj,72,23.27,69.67,1593123219,95,IN,13.8,85.08
san martin,34,-33.08,-68.47,1593123219,24,AR,11.41,53.6
imeni poliny osipenko,82,52.42,136.49,1593123127,14,RU,6.82,53.15
vila franca do campo,88,37.72,-25.43,1593123220,20,PT,17.22,64.4
fort nelson,30,58.81,-122.7,1593123167,75,CA,6.93,68.0
jalu,52,29.03,21.55,1593123220,0,LY,15.1,77.13
tanout,11,14.97,8.89,1593123220,31,NE,11.1,95.29
ugoofaaru,77,5.67,73.0,1593123221,100,MV,15.43,82.06
xacmaz,53,41.46,48.81,1593123221,48,AZ,10.33,76.06
hasaki,100,35.73,140.83,1593123150,75,JP,3.36,66.99
micheweni,81,-4.97,39.83,1593123221,7,TZ,14.76,77.94
bull savanna,73,17.89,-77.59,1593123221,45,JM,13.76,81.57
vila velha,78,-20.33,-40.29,1593123222,60,BR,12.75,75.2
sabha,19,27.04,14.43,1593123222,0,LY,16.98,84.88
emerald,75,-23.53,148.17,1593123222,0,AU,4.7,46.99
mount gambier,100,-37.83,140.77,1593123094,59,AU,4.7,37.4
kendari,94,-3.94,122.5,1593123222,76,ID,3.38,72.88
birin,100,26.89,88.07,1593123223,100,NP,1.19,62.82
coihaique,74,-45.58,-72.07,1593123223,75,CL,2.24,35.6
ilulissat,75,69.22,-51.1,1593123223,100,GL,3.36,41.0
togur,92,58.36,82.83,1593123223,89,RU,8.1,57.76
richards bay,75,-28.78,32.04,1593123223,0,ZA,15.35,66.56
bom jesus,60,-9.07,-44.36,1593123224,0,BR,4.43,76.62
isangel,88,-19.55,169.27,1593123224,75,VU,5.82,75.2
