City,Max Temp,Cloudiness,Humidity,Wind Speed,Lat,Lng,Country,Date
tasiilaq,39.2,99,93,9.17,65.61,-37.64,GL,1593123181
blagodatnoye,66.2,35,52,6.71,45.4,42.59,RU,1593123181
rikitea,74.44,61,83,22.32,-23.12,-134.97,PF,1593123182
busselton,51.01,62,76,12.15,-33.65,115.33,AU,1593123146
khed,79.9,83,87,2.01,17.72,73.38,IN,1593123182
vaini,75.2,75,83,6.93,-21.2,-175.2,TO,1593123182
faanui,78.8,98,79,11.9,-16.48,-151.75,PF,1593123153
north bend,77.0,40,82,25.28,43.41,-124.22,US,1593123182
jamestown,69.8,1,64,8.05,42.1,-79.24,US,1593122942
tiksi,48.29,53,82,4.72,71.69,128.87,RU,1593123182
mataura,39.0,13,83,3.0,-46.19,168.86,NZ,1593123182
albany,82.0,53,52,6.58,42.6,-73.97,US,1593123182
punta arenas,32.0,13,86,5.82,-53.15,-70.92,CL,1593123146
ibra,78.94,37,77,3.8,22.69,58.53,OM,1593123184
port alfred,69.01,0,31,5.99,-33.59,26.89,ZA,1593123147
hithadhoo,84.0,44,76,10.29,-0.6,73.08,MV,1593123185
adrar,98.69,0,8,11.86,20.5,-10.07,MR,1593123170
torbay,73.4,40,78,25.28,47.67,-52.73,CA,1593123185
avarua,75.2,30,60,5.82,-21.21,-159.78,CK,1593123185
lagoa,65.73,93,92,17.67,39.05,-27.98,PT,1593123185
hervey bay,51.01,0,79,7.0,-25.3,152.85,AU,1593123185
river falls,86.0,5,58,8.84,44.86,-92.62,US,1593123185
port elizabeth,67.93,0,31,11.05,-33.92,25.57,ZA,1593123153
saint-philippe,71.6,39,64,21.92,-21.36,55.77,RE,1593123185
ushuaia,35.6,40,80,20.8,-54.8,-68.3,AR,1593123185
ravar,76.82,0,18,1.39,31.27,56.81,IR,1593123186
pyaozerskiy,59.02,97,90,5.53,65.83,31.17,RU,1593123186
madras,84.2,40,79,5.82,13.09,80.28,IN,1593122908
bethel,84.99,20,34,10.29,41.37,-73.41,US,1593123033
okitipupa,74.97,69,96,3.31,6.5,4.78,NG,1593123186
arlit,97.0,87,9,11.16,18.74,7.39,NE,1593123186
nalut,81.73,0,17,15.32,30.33,10.85,LY,1593123186
kabanjahe,75.2,40,100,2.24,3.1,98.49,ID,1593123186
choix,101.25,0,26,8.25,26.71,-108.32,MX,1593123187
kajaani,64.4,97,88,2.24,64.23,27.73,FI,1593123187
atuona,79.59,0,74,13.91,-9.8,-139.03,PF,1593123187
guerrero negro,74.43,5,51,17.56,27.98,-114.06,MX,1593123187
umm lajj,81.72,0,55,7.96,25.02,37.27,SA,1593123187
clyde river,48.2,20,81,10.29,70.47,-68.59,CA,1593123166
manta,84.2,20,66,9.17,-0.95,-80.73,EC,1593123188
atambua,69.93,48,88,4.47,-9.11,124.89,ID,1593123188
puerto leguizamo,78.98,49,93,1.74,-0.19,-74.78,CO,1593123188
victoria,86.0,100,74,15.99,22.29,114.16,HK,1593122905
pangkalanbuun,71.64,20,98,2.39,-2.68,111.62,ID,1593123188
klaksvik,50.0,100,93,5.82,62.23,-6.59,FO,1593123148
ponta do sol,69.8,40,64,9.17,32.67,-17.1,PT,1593123146
bathsheba,84.2,20,74,21.92,13.22,-59.52,BB,1593123188
sao felix do xingu,77.83,3,70,2.24,-6.64,-51.99,BR,1593123188
khatanga,69.26,100,56,11.59,71.97,102.5,RU,1593123189
ryotsu,71.6,75,100,1.12,38.08,138.43,JP,1593123189
mahebourg,71.6,40,78,11.41,-20.41,57.7,MU,1593123150
bosilegrad,59.68,1,80,4.18,42.5,22.47,RS,1593123189
mar del plata,45.0,40,87,6.93,-38.0,-57.56,AR,1593123150
livingstone,54.97,42,77,3.18,-17.84,25.85,ZM,1593123189
thetford mines,72.0,35,52,8.99,46.09,-71.3,CA,1593123189
lasa,57.2,75,100,5.82,46.62,10.7,IT,1593123189
damghan,75.36,0,36,10.89,36.17,54.35,IR,1593123189
cabo san lucas,89.6,5,35,8.05,22.89,-109.91,MX,1593123107
vestmanna,50.0,100,93,5.82,62.16,-7.17,FO,1593123190
suntar,62.58,13,79,1.7,62.14,117.63,RU,1593123190
bahia blanca,45.16,0,57,7.4,-38.72,-62.27,AR,1593123190
juneau,51.01,90,81,16.11,58.3,-134.42,US,1593123000
phalaborwa,57.2,0,76,2.24,-23.94,31.14,ZA,1593123190
namibe,66.22,0,65,2.53,-15.2,12.15,AO,1593123176
palmer,86.0,20,27,8.05,42.16,-72.33,US,1593123153
batemans bay,41.0,0,100,4.09,-35.72,150.18,AU,1593123190
muros,63.0,47,80,1.01,42.78,-9.06,ES,1593123190
georgetown,80.6,20,83,3.36,5.41,100.34,MY,1593122936
georgiyevka,62.6,100,55,6.71,43.04,74.71,KZ,1593123190
graaff-reinet,55.72,15,37,11.45,-32.25,24.53,ZA,1593123191
new norfolk,42.01,0,87,1.99,-42.78,147.06,AU,1593123152
bongor,78.04,99,65,7.38,10.28,15.37,TD,1593123191
kodiak,51.8,90,76,16.11,57.79,-152.41,US,1593123191
vardo,50.0,48,93,5.82,70.37,31.11,NO,1593123191
kapaa,82.4,40,78,8.05,22.08,-159.32,US,1593123191
adolfo lopez mateos,86.0,62,26,7.0,28.47,-107.3,MX,1593123191
tura,74.7,100,98,8.28,25.52,90.22,IN,1593123192
lebu,48.04,100,87,7.96,-37.62,-73.65,CL,1593123192
cidreira,57.63,100,88,17.76,-30.18,-50.21,BR,1593123153
deori khas,81.77,100,73,6.04,23.4,79.02,IN,1593123192
arraial do cabo,71.6,100,78,8.05,-22.97,-42.03,BR,1593123192
inongo,75.96,96,66,4.65,-1.95,18.27,CD,1593123192
eyl,81.55,94,68,23.42,7.98,49.82,SO,1593123192
okha,42.82,100,97,14.2,53.57,142.95,RU,1593123192
yellowknife,63.0,75,55,12.75,62.46,-114.35,CA,1593123184
tuktoyaktuk,50.0,75,46,11.41,69.45,-133.04,CA,1593123192
kargopol,53.26,56,96,3.67,61.51,38.95,RU,1593123193
mondeville,68.0,77,88,13.87,49.17,-0.32,FR,1593123193
cape town,59.0,75,93,12.75,-33.93,18.42,ZA,1593123050
port blair,78.8,40,88,1.12,11.67,92.75,IN,1593123193
san cristobal,91.4,40,38,13.87,7.77,-72.22,VE,1593123193
kalininskaya,70.0,7,62,1.99,45.48,38.66,RU,1593123194
barrow,44.6,90,81,10.29,71.29,-156.79,US,1593123194
constitucion,50.77,100,77,4.83,-35.33,-72.42,CL,1593123194
butaritari,83.28,50,70,11.25,3.07,172.79,KI,1593123194
severo-kurilsk,51.21,77,68,12.01,50.68,156.12,RU,1593123194
jumla,56.82,45,69,1.52,29.27,82.18,NP,1593123194
cobija,81.39,82,69,2.42,-11.03,-68.77,BO,1593123195
ust-tsilma,38.93,89,96,4.7,65.44,52.15,RU,1593123149
hobart,44.6,20,65,8.05,-42.88,147.33,AU,1593123182
araouane,96.78,19,14,1.66,18.9,-3.53,ML,1593123195
foltesti,68.67,24,67,6.33,45.75,28.05,RO,1593123195
ierapetra,75.99,0,63,10.0,35.01,25.74,GR,1593123195
bredasdorp,55.4,36,87,4.7,-34.53,20.04,ZA,1593123195
marica,77.0,100,61,4.7,-22.92,-42.82,BR,1593123196
talnakh,55.4,37,87,17.9,69.49,88.4,RU,1593123196
castro,61.66,82,89,10.11,-24.79,-50.01,BR,1593123196
carutapera,76.39,65,92,4.99,-1.2,-46.02,BR,1593123196
sitka,51.8,90,76,8.05,57.05,-135.33,US,1593122995
carballo,62.01,79,83,1.01,43.21,-8.69,ES,1593123197
port hardy,57.2,75,82,6.93,50.7,-127.42,CA,1593123197
atar,100.15,48,11,11.32,20.52,-13.05,MR,1593123197
maltahohe,53.08,0,43,11.72,-24.83,16.98,NA,1593123197
codrington,45.97,86,80,5.46,-38.27,141.97,AU,1593123158
ribeira grande,66.15,52,87,10.89,38.52,-28.7,PT,1593123198
glenluce,64.0,99,85,12.68,54.88,-4.81,GB,1593123198
berlevag,49.93,1,76,18.28,70.86,29.09,NO,1593123198
hermanus,55.99,97,91,1.01,-34.42,19.23,ZA,1593123198
bullhead city,109.99,75,9,13.87,35.15,-114.57,US,1593123119
never,66.99,0,79,1.68,46.99,3.16,FR,1593123198
hilo,84.2,1,54,9.17,19.73,-155.09,US,1593122937
campbell river,71.6,75,53,6.93,50.02,-125.24,CA,1593123104
matara,79.27,89,83,8.66,5.95,80.54,LK,1593123198
carnarvon,53.6,0,100,4.7,-24.87,113.63,AU,1593123198
taguatinga,76.15,0,39,3.71,-12.39,-46.57,BR,1593123198
hobbs,93.99,20,20,8.05,32.7,-103.14,US,1593123081
san mateo del mar,85.91,82,67,9.35,16.2,-95.0,MX,1593123199
bambous virieux,73.0,40,78,16.11,-20.34,57.76,MU,1593123199
faya,71.6,0,43,3.13,18.39,42.45,SA,1593123199
porto velho,89.6,40,52,5.82,-8.76,-63.9,BR,1593123199
east london,69.04,0,25,9.46,-33.02,27.91,ZA,1593123199
qaanaaq,38.97,8,78,3.98,77.48,-69.36,GL,1593123199
wasilla,63.0,1,36,3.36,61.58,-149.44,US,1593123200
qaqortoq,44.6,100,81,8.05,60.72,-46.03,GL,1593123200
kisangani,72.39,99,89,2.28,0.52,25.2,CD,1593123200
nancha,62.87,100,92,2.37,47.13,129.27,CN,1593123200
puerto ayora,78.8,74,61,13.87,-0.74,-90.35,EC,1593123147
touros,77.0,20,78,4.7,-5.2,-35.46,BR,1593123157
villa del rosario,91.4,40,38,13.87,7.83,-72.47,CO,1593123201
beringovskiy,46.51,96,64,11.61,63.05,179.32,RU,1593123201
neiafu,78.8,40,78,8.05,-18.65,-173.98,TO,1593123201
epe,76.57,71,92,5.79,6.58,3.98,NG,1593123201
tuatapere,39.0,0,83,3.0,-46.13,167.68,NZ,1593123201
ahipara,60.84,100,85,11.3,-35.17,173.17,NZ,1593123201
airai,56.48,53,100,3.18,-8.93,125.41,TL,1593123201
shenjiamen,76.05,80,95,12.24,29.96,122.3,CN,1593123202
jabinyanah,78.8,67,65,6.93,35.03,10.91,TN,1593123202
ushtobe,64.74,100,34,5.93,45.25,77.98,KZ,1593123202
sao filipe,74.68,15,81,3.96,14.9,-24.5,CV,1593123202
sola,80.6,75,94,5.82,-13.88,167.55,VU,1593123202
komsomolskiy,77.0,95,29,4.7,40.43,71.72,UZ,1593123202
vostok,52.88,100,100,2.64,46.49,135.88,RU,1593123169
taksimo,58.69,99,74,2.95,56.34,114.88,RU,1593123202
yeppoon,51.8,0,66,4.7,-23.13,150.73,AU,1593123202
bengkulu,75.18,2,86,4.43,-3.8,102.27,ID,1593123203
baoding,68.88,45,71,5.35,38.85,115.49,CN,1593123203
pevek,34.29,49,91,16.84,69.7,170.31,RU,1593122903
yerofey pavlovich,60.62,95,60,2.08,53.97,121.97,RU,1593123203
bluff,39.0,1,83,3.0,-46.6,168.33,NZ,1593123203
north battleford,78.8,1,29,17.22,52.78,-108.28,CA,1593123033
olen,75.0,6,63,5.86,51.13,4.83,BE,1593123203
vermilion,84.2,40,39,4.7,40.17,-87.75,US,1593123078
biak,76.15,100,86,5.66,-0.91,122.88,ID,1593123203
esperance,50.0,45,57,14.99,-33.87,121.9,AU,1593123203
slochteren,73.0,79,77,4.7,53.22,6.81,NL,1593123203
acapulco,73.4,90,100,3.36,16.86,-99.89,MX,1593123203
bad laasphe,62.01,0,80,3.29,50.93,8.4,DE,1593123204
piranshahr,65.05,0,28,4.85,36.7,45.14,IR,1593123204
gerash,91.4,1,38,3.49,27.67,54.14,IR,1593123204
kavieng,84.31,61,70,12.33,-2.57,150.8,PG,1593123204
kamaishi,63.9,100,92,3.13,39.27,141.88,JP,1593123204
dunedin,48.0,87,85,3.0,-45.87,170.5,NZ,1593123204
jiayuguan,63.12,15,28,1.43,39.82,98.3,CN,1593123204
tyrma,56.71,98,86,2.75,50.08,132.17,RU,1593123204
waterloo,75.99,40,47,16.11,43.47,-80.52,CA,1593123204
dayong,82.4,20,83,6.71,25.02,118.29,CN,1593123205
koroni,73.0,20,93,4.99,36.8,21.95,GR,1593123205
ilhabela,74.52,100,69,3.67,-23.78,-45.36,BR,1593123061
raudeberg,60.01,53,79,1.34,61.99,5.14,NO,1593123205
karangasem,78.8,20,100,6.93,-8.45,115.62,ID,1593123205
slave lake,68.0,20,56,12.75,55.28,-114.77,CA,1593123205
deputatskiy,67.8,82,58,3.91,69.3,139.9,RU,1593123127
hargeysa,73.36,89,59,23.82,9.56,44.06,SO,1593122966
turayf,78.8,0,24,6.93,31.67,38.66,SA,1593123205
tommot,64.42,79,66,3.91,58.96,126.29,RU,1593123206
bonavista,61.47,10,85,6.82,48.65,-53.11,CA,1593123206
fort wayne,82.4,40,39,14.99,41.13,-85.13,US,1593123121
monywa,78.89,100,86,8.37,22.12,95.13,MM,1593123206
tianpeng,81.0,100,18,6.6,30.99,103.94,CN,1593123206
piacabucu,74.84,11,84,8.01,-10.41,-36.43,BR,1593123206
sao joao da barra,75.2,100,69,11.41,-21.64,-41.05,BR,1593123175
maniitsoq,41.97,0,84,14.05,65.42,-52.9,GL,1593123206
nikolskoye,66.2,0,72,6.71,59.7,30.79,RU,1593123149
santiago,50.0,75,65,2.24,-33.46,-70.65,CL,1593123206
tocopilla,59.65,25,63,0.51,-22.09,-70.2,CL,1593123206
alice springs,32.0,0,77,5.46,-23.7,133.88,AU,1593123207
ballina,53.6,90,87,4.7,-28.87,153.57,AU,1593123061
nanortalik,41.43,100,91,6.98,60.14,-45.24,GL,1593123163
baraut,84.2,40,79,5.64,29.1,77.27,IN,1593123207
canton,84.0,75,88,4.47,23.12,113.25,CN,1593123127
hohhot,53.6,19,58,4.47,40.81,111.65,CN,1593123207
abha,71.6,0,43,3.2,18.22,42.51,SA,1593123208
pulandian,69.8,1,77,4.47,39.4,121.97,CN,1593123208
gorontalo,76.06,100,89,4.32,0.54,123.06,ID,1593123208
shache,67.44,0,29,5.3,38.42,77.24,CN,1593123208
minab,89.6,20,79,6.93,27.15,57.08,IR,1593123209
chunhuhub,91.56,35,50,7.27,19.55,-88.68,MX,1593123209
columbus,82.99,75,36,14.99,39.96,-83.0,US,1593123083
saint-leu,71.6,48,64,21.92,-21.15,55.28,RE,1593123209
katsuura,73.0,96,90,4.0,35.13,140.3,JP,1593123209
arbazh,44.55,5,83,5.01,57.68,48.31,RU,1593123210
caicedo,84.2,75,37,4.7,6.41,-75.98,CO,1593123210
luwuk,77.07,100,82,4.61,-0.95,122.79,ID,1593123210
aksu,72.19,37,37,4.16,41.12,80.26,CN,1593123210
tooele,82.4,1,39,23.04,40.53,-112.3,US,1593123210
wajir,78.08,40,63,19.57,1.75,40.06,KE,1593123211
dikson,35.78,100,96,7.18,73.51,80.55,RU,1593123211
santa cruz,64.4,90,88,13.87,-17.8,-63.17,BO,1593123108
chilca,62.6,90,77,5.82,-12.52,-76.74,PE,1593123211
kyshtovka,53.26,99,89,1.99,56.55,76.63,RU,1593123211
kahului,89.6,40,49,24.16,20.89,-156.47,US,1593123211
carlos barbosa,57.0,100,94,5.99,-29.3,-51.5,BR,1593123212
elmina,77.59,96,84,11.74,5.09,-1.35,GH,1593123212
burnie,44.01,0,72,4.0,-41.07,145.92,AU,1593123212
ayan,45.63,98,92,3.96,56.45,138.17,RU,1593123212
lompoc,69.01,19,68,13.87,34.64,-120.46,US,1593123032
cabedelo,75.2,34,83,5.82,-6.98,-34.83,BR,1593123212
whitianga,59.0,84,91,5.01,-36.83,175.7,NZ,1593123212
souillac,71.6,40,78,16.11,-20.52,57.52,MU,1593123213
kirakira,82.76,37,74,7.7,-10.45,161.92,SB,1593123213
asau,59.0,48,95,3.04,46.43,26.4,RO,1593123213
makinsk,56.05,98,92,13.18,52.63,70.42,KZ,1593123213
ostrovnoy,52.09,85,71,6.08,68.05,39.51,RU,1593123213
sosua,86.0,20,74,13.87,19.77,-70.52,DO,1593123213
aranos,52.54,0,40,11.65,-24.13,19.12,NA,1593123214
muisne,75.87,70,86,13.35,0.6,-80.03,EC,1593123214
ancud,45.0,40,93,2.24,-41.87,-73.82,CL,1593123146
watsa,63.63,10,99,1.36,3.04,29.54,CD,1593123214
ridgeland,78.01,40,100,8.81,32.43,-90.13,US,1593123214
tarakan,78.6,100,86,7.83,3.3,117.63,ID,1593123215
grindavik,48.2,75,87,5.82,63.84,-22.43,IS,1593123215
marzuq,82.35,34,31,5.82,14.4,46.47,YE,1593123215
frolovo,56.57,23,73,6.15,49.77,43.66,RU,1593123215
stony plain,75.99,40,35,10.29,53.53,-114.0,CA,1593122973
maceio,73.4,20,94,4.7,-9.67,-35.74,BR,1593123020
takaungu,76.01,25,85,13.31,-3.68,39.86,KE,1593123215
longyearbyen,46.4,75,81,3.36,78.22,15.64,SJ,1593123216
bacolod,78.26,97,84,4.56,10.67,122.95,PH,1593123216
jardim,68.4,95,93,5.14,-21.48,-56.14,BR,1593123216
saint george,104.0,1,8,13.87,37.1,-113.58,US,1593123046
pochutla,89.6,90,55,11.41,15.74,-96.47,MX,1593123216
saldanha,57.2,93,93,6.93,-33.01,17.94,ZA,1593123217
laguna,100.99,1,26,6.93,38.42,-121.42,US,1593123165
campeche,97.07,77,29,9.82,19.0,-90.5,MX,1593123217
bungoma,60.4,81,86,3.94,0.56,34.56,KE,1593123217
toora-khem,52.56,61,92,2.21,52.47,96.11,RU,1593123217
abnub,80.6,0,44,13.87,27.27,31.15,EG,1593123218
tual,80.62,68,80,19.22,-5.67,132.75,ID,1593123218
provideniya,46.4,100,70,11.18,64.38,-173.3,RU,1593123218
chokurdakh,52.95,3,51,15.23,70.63,147.92,RU,1593123218
broken hill,41.0,16,80,3.36,-31.95,141.43,AU,1593123218
tezu,74.28,100,87,4.29,27.92,96.17,IN,1593123218
walvis bay,55.99,0,93,11.65,-22.96,14.51,NA,1593123219
beloha,66.2,0,77,11.72,-25.17,45.05,MG,1593123219
perth,52.0,20,93,5.82,-31.93,115.83,AU,1593123031
bagotville,53.6,90,87,4.7,-28.98,153.42,AU,1593123219
bhuj,85.08,95,72,13.8,23.27,69.67,IN,1593123219
san martin,53.6,24,34,11.41,-33.08,-68.47,AR,1593123219
imeni poliny osipenko,53.15,14,82,6.82,52.42,136.49,RU,1593123127
vila franca do campo,64.4,20,88,17.22,37.72,-25.43,PT,1593123220
fort nelson,68.0,75,30,6.93,58.81,-122.7,CA,1593123167
jalu,77.13,0,52,15.1,29.03,21.55,LY,1593123220
tanout,95.29,31,11,11.1,14.97,8.89,NE,1593123220
ugoofaaru,82.06,100,77,15.43,5.67,73.0,MV,1593123221
xacmaz,76.06,48,53,10.33,41.46,48.81,AZ,1593123221
hasaki,66.99,75,100,3.36,35.73,140.83,JP,1593123150
micheweni,77.94,7,81,14.76,-4.97,39.83,TZ,1593123221
bull savanna,81.57,45,73,13.76,17.89,-77.59,JM,1593123221
vila velha,75.2,60,78,12.75,-20.33,-40.29,BR,1593123222
sabha,84.88,0,19,16.98,27.04,14.43,LY,1593123222
emerald,46.99,0,75,4.7,-23.53,148.17,AU,1593123222
mount gambier,37.4,59,100,4.7,-37.83,140.77,AU,1593123094
kendari,72.88,76,94,3.38,-3.94,122.5,ID,1593123222
birin,62.82,100,100,1.19,26.89,88.07,NP,1593123223
coihaique,35.6,75,74,2.24,-45.58,-72.07,CL,1593123223
ilulissat,41.0,100,75,3.36,69.22,-51.1,GL,1593123223
togur,57.76,89,92,8.1,58.36,82.83,RU,1593123223
richards bay,66.56,0,75,15.35,-28.78,32.04,ZA,1593123223
bom jesus,76.62,0,60,4.43,-9.07,-44.36,BR,1593123224
isangel,75.2,75,88,5.82,-19.55,169.27,VU,1593123224
